ValueTuple_2_CompareTo_m83B0058C82862A08045C707EC22133AA93370D31_gshared	System.Int32 System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::CompareTo(System.ValueTuple`2<T1,T2>)	mscorlib
ValueTuple_2_Equals_mABFFA3EC19119C1EA0CE85B5BADE87CF42BC4CA7_gshared	System.Boolean System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::Equals(System.ValueTuple`2<T1,T2>)	mscorlib
ValueTuple_2_Equals_m2CC8C5372365D5BC5E4D1D1BA917037076893947_gshared	System.Boolean System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::Equals(System.Object)	mscorlib
ValueTuple_2_GetHashCode_m1A41B27A860117D5E91DF5E96DD6013F7FDF0752_gshared	System.Int32 System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::GetHashCode()	mscorlib
ValueTuple_2_GetHashCodeCore_m12AE91CFC16335F20B51769D49C4160CB668A1BC_gshared	System.Int32 System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_2_System_Collections_IStructuralComparable_CompareTo_m7DCF628BEDC5C5DB2057E805A8C8CD135C6596DB_gshared	System.Int32 System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_2_System_Collections_IStructuralEquatable_Equals_m04549CD56AF0B00E9F84DBABEEC5B4EF943B0599_gshared	System.Boolean System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_2_System_Collections_IStructuralEquatable_GetHashCode_mA0761DC6765E1876CB51DF61114B737E157C38C0_gshared	System.Int32 System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_2_System_IComparable_CompareTo_m4677DFF1787D8004DF613E4C50D07C8FC20839C4_gshared	System.Int32 System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_2_ToString_mB89F97303DB5CEDAD7361EDC8BA9C732D7D18B93_gshared	System.String System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>::ToString()	mscorlib
ValueTuple_3_CompareTo_m441F5001906F34AFF1E47CDE7115612FB8EE8AD2_gshared	System.Int32 System.ValueTuple`3<T1,T2,T3>::CompareTo(System.ValueTuple`3<T1,T2,T3>)	mscorlib
ValueTuple_3_Equals_m913416C99705D790999F3B14B516CE720E337997_gshared	System.Boolean System.ValueTuple`3<T1,T2,T3>::Equals(System.ValueTuple`3<T1,T2,T3>)	mscorlib
ValueTuple_3_GetHashCodeCore_m21F9D53D1FB5B1A9ED9E0148189D871EEB79E296_gshared	System.Int32 System.ValueTuple`3<T1,T2,T3>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3__ctor_mE0A5AB1D30678D2D6913FC8C3E7EBEDB4D5B5801_gshared	System.Void System.ValueTuple`3<System.Object,System.Int32,System.Int32>::.ctor(T1,T2,T3)	mscorlib
ValueTuple_3_CompareTo_m603B2538B260181F99ACBC943650FEA7D36AC2DD_gshared	System.Int32 System.ValueTuple`3<System.Object,System.Int32,System.Int32>::CompareTo(System.ValueTuple`3<T1,T2,T3>)	mscorlib
ValueTuple_3_Equals_mE5BAB37045984421B5E97F6874E486EC1DBB768B_gshared	System.Boolean System.ValueTuple`3<System.Object,System.Int32,System.Int32>::Equals(System.ValueTuple`3<T1,T2,T3>)	mscorlib
ValueTuple_3_Equals_mCFF1C57375513A3564E9A3390C78A8458C401273_gshared	System.Boolean System.ValueTuple`3<System.Object,System.Int32,System.Int32>::Equals(System.Object)	mscorlib
ValueTuple_3_GetHashCode_m5BA9DAF293F2ECBD496C27FC7C141C1103CB48E3_gshared	System.Int32 System.ValueTuple`3<System.Object,System.Int32,System.Int32>::GetHashCode()	mscorlib
ValueTuple_3_GetHashCodeCore_m738DA8F3BB9CD0B1C7F277A94BD615746F4F757E_gshared	System.Int32 System.ValueTuple`3<System.Object,System.Int32,System.Int32>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3_System_Collections_IStructuralComparable_CompareTo_m96990B7AB46B15447B775AB66859C63AF2DEB719_gshared	System.Int32 System.ValueTuple`3<System.Object,System.Int32,System.Int32>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_3_System_Collections_IStructuralEquatable_Equals_m67A19C586D5B1EE2EDB140582C44D45C36385DBE_gshared	System.Boolean System.ValueTuple`3<System.Object,System.Int32,System.Int32>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3_System_Collections_IStructuralEquatable_GetHashCode_m61E0532D7C0A3F23D805BA882AB6BC15DE86C585_gshared	System.Int32 System.ValueTuple`3<System.Object,System.Int32,System.Int32>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3_System_IComparable_CompareTo_mE7A741260BA4725B5B513233C033364C50214318_gshared	System.Int32 System.ValueTuple`3<System.Object,System.Int32,System.Int32>::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_3_ToString_mCD5234906EEF373ED0E0C646DC35C7ED228D575B_gshared	System.String System.ValueTuple`3<System.Object,System.Int32,System.Int32>::ToString()	mscorlib
ValueTuple_3__ctor_mAB800E7134D8E52646FD55A8B2979AC908028759_gshared	System.Void System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(T1,T2,T3)	mscorlib
ValueTuple_3_CompareTo_m4C3E08414A848EC10D70182B7471304542521377_gshared	System.Int32 System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CompareTo(System.ValueTuple`3<T1,T2,T3>)	mscorlib
ValueTuple_3_Equals_m1716966B94A34CEFBA3FCB15F00A3DE34CF167B4_gshared	System.Boolean System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.ValueTuple`3<T1,T2,T3>)	mscorlib
ValueTuple_3_Equals_m31C947DE700D3842AA28795E512D50FE1E505820_gshared	System.Boolean System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.Object)	mscorlib
ValueTuple_3_GetHashCode_m895E8857672E5454D68082DD0A8752865D8E71FC_gshared	System.Int32 System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetHashCode()	mscorlib
ValueTuple_3_GetHashCodeCore_m33A8FA4704589007BFD95252E15C89CFDC3D7642_gshared	System.Int32 System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3_System_Collections_IStructuralComparable_CompareTo_m0EAD982A014687A521C863B33102049D6042380B_gshared	System.Int32 System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_3_System_Collections_IStructuralEquatable_Equals_m3F5FEF37FD4F019408802635862595B7C9A633DB_gshared	System.Boolean System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3_System_Collections_IStructuralEquatable_GetHashCode_m23E4A5E0CD82CE6A0C844FBFAAC98A510810E98A_gshared	System.Int32 System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_3_System_IComparable_CompareTo_mFB7A9AF6B4FE4D8FAB3B464AC27C78B9B8CA8725_gshared	System.Int32 System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_3_ToString_m9995C56C122AEC521C9BF4AD9C00A1498AA26744_gshared	System.String System.ValueTuple`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ToString()	mscorlib
ValueTuple_5_CompareTo_m5C80A5608F12B2CE4CF2F9E67F984D0D94341505_gshared	System.Int32 System.ValueTuple`5<T1,T2,T3,T4,T5>::CompareTo(System.ValueTuple`5<T1,T2,T3,T4,T5>)	mscorlib
ValueTuple_5_Equals_mE69805118B9B6F5E5BCDE12D643C3A9DF935B282_gshared	System.Boolean System.ValueTuple`5<T1,T2,T3,T4,T5>::Equals(System.ValueTuple`5<T1,T2,T3,T4,T5>)	mscorlib
ValueTuple_5_GetHashCodeCore_mCA15B0E2894504BA2B127F0A09EC00AC43F7AE15_gshared	System.Int32 System.ValueTuple`5<T1,T2,T3,T4,T5>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5__ctor_mE956FB598740F15964DFC699BB03493A5889634B_gshared	System.Void System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::.ctor(T1,T2,T3,T4,T5)	mscorlib
ValueTuple_5_CompareTo_m64E05B06486B0FD436482342853A245129952934_gshared	System.Int32 System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::CompareTo(System.ValueTuple`5<T1,T2,T3,T4,T5>)	mscorlib
ValueTuple_5_Equals_m99B8DE48C98555DC32AF56AA531B12454562A174_gshared	System.Boolean System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::Equals(System.ValueTuple`5<T1,T2,T3,T4,T5>)	mscorlib
ValueTuple_5_Equals_mE53802FDDB1279A18C774D84FBEEC3E35639AE2C_gshared	System.Boolean System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::Equals(System.Object)	mscorlib
ValueTuple_5_GetHashCode_mB615A8EF3BA89A94F36DD4113BAF65429852D992_gshared	System.Int32 System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::GetHashCode()	mscorlib
ValueTuple_5_GetHashCodeCore_m7CD1CE8D3DF4213498F0220163AA6157D54F79EF_gshared	System.Int32 System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5_System_Collections_IStructuralComparable_CompareTo_mB37ADC03FEA884033DC4DD8F46D58E28DCB2B154_gshared	System.Int32 System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_5_System_Collections_IStructuralEquatable_Equals_m5508A2CD6B0B69FA3C94F4F1A3ACD498DA6BE239_gshared	System.Boolean System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5_System_Collections_IStructuralEquatable_GetHashCode_mA508E466DA982359C943FA2158B9D0B9E3A9F8F8_gshared	System.Int32 System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5_System_IComparable_CompareTo_mB2EE0E3D57FD4B471C5C9D1D3551EB6BFEC93BB9_gshared	System.Int32 System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_5_ToString_mFA28F2FBFD72F8DFD4C7AB0F85D7075061F0AC3B_gshared	System.String System.ValueTuple`5<System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean>::ToString()	mscorlib
ValueTuple_5__ctor_m137533B18C66876071676469953787BAFAA5AEFF_gshared	System.Void System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(T1,T2,T3,T4,T5)	mscorlib
ValueTuple_5_CompareTo_mC808DB0CE9EDE1F4B2C4D7382F3E57105940208A_gshared	System.Int32 System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CompareTo(System.ValueTuple`5<T1,T2,T3,T4,T5>)	mscorlib
ValueTuple_5_Equals_m1BDE6D49AEE834527814FAEBE4534B414E1022A9_gshared	System.Boolean System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.ValueTuple`5<T1,T2,T3,T4,T5>)	mscorlib
ValueTuple_5_Equals_mB9CD17DAD4FABF6412558E3A82BB15FE28160D82_gshared	System.Boolean System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.Object)	mscorlib
ValueTuple_5_GetHashCode_m7B00692478B9218079F0364A02363A500A3202B0_gshared	System.Int32 System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetHashCode()	mscorlib
ValueTuple_5_GetHashCodeCore_mCAC2EA3BE3C748840BE08F742B272274BB7E171A_gshared	System.Int32 System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5_System_Collections_IStructuralComparable_CompareTo_mF83475B1821A3AE012364E6215C27FFFF25A399E_gshared	System.Int32 System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_5_System_Collections_IStructuralEquatable_Equals_m6220851574828DC96CE4C7E2D09213B84CA5C1FE_gshared	System.Boolean System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5_System_Collections_IStructuralEquatable_GetHashCode_mBA5888BE2DA308AEA1CCE2C0E702F5DF77975E7C_gshared	System.Int32 System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_5_System_IComparable_CompareTo_mA31E7015CC7DCBB59BA58FC44A74FB3ED5BBEF8F_gshared	System.Int32 System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_5_ToString_m7265BEA8B1A29B537886BB6BEE00D1A154F8D814_gshared	System.String System.ValueTuple`5<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ToString()	mscorlib
Vector_1_op_Explicit_mEB20C17A9098DECC5D9C9CAE72AA4D7849B31E39_gshared	System.Numerics.Vector`1<System.UInt64> System.Numerics.Vector`1<T>::op_Explicit(System.Numerics.Vector`1<T>)	mscorlib
Vector_1_Equals_m8543EAC35E113D3773F7923474C910BE6B075258_gshared	System.Numerics.Vector`1<T> System.Numerics.Vector`1<T>::Equals(System.Numerics.Vector`1<T>,System.Numerics.Vector`1<T>)	mscorlib
Vector_1__ctor_m88394D09240AF1D15C674E4C48AB41499D4B3F82_gshared	System.Void System.Numerics.Vector`1<T>::.ctor(T)	mscorlib
Vector_1__ctor_m7448BB6FE113EA9D521686E44F547A8B118F8139_gshared	System.Void System.Numerics.Vector`1<T>::.ctor(System.Numerics.Register&)	mscorlib
Vector_1__ctor_m6239F067CB00CBD8AB5A184644379795268984FB_gshared	System.Void System.Numerics.Vector`1<T>::.ctor(System.Void*)	mscorlib
Vector_1__ctor_mD794241B3C57989A8C196C79DF4AD2A4A5559B82_gshared	System.Void System.Numerics.Vector`1<T>::.ctor(System.Void*,System.Int32)	mscorlib
Vector_1_Equals_mFB4F31E65D9CA085604B58640FE433309CB2C637_gshared	System.Boolean System.Numerics.Vector`1<T>::Equals(System.Numerics.Vector`1<T>)	mscorlib
Vector_1_GetAllBitsSetValue_m8C247B9F4B52C12AFD3830FA0470C4D262126E4E_gshared	T System.Numerics.Vector`1<T>::GetAllBitsSetValue()	mscorlib
Vector_1_GetOneValue_mEE65E07F392DE2913CD76656A505D0E85FFB2BDE_gshared	T System.Numerics.Vector`1<T>::GetOneValue()	mscorlib
Vector_1_InitializeCount_mE7B18580EEC716DB48F352DF1D16EC691149E952_gshared	System.Int32 System.Numerics.Vector`1<T>::InitializeCount()	mscorlib
Vector_1_ScalarEquals_m9021693A27E556A78C2CAB4D46266DF3260DAFA6_gshared	System.Boolean System.Numerics.Vector`1<T>::ScalarEquals(T,T)	mscorlib
Vector_1_ToString_m9298016B7B1A9DCB6E1DE60323FC5CDCA79E8641_gshared	System.String System.Numerics.Vector`1<T>::ToString(System.String,System.IFormatProvider)	mscorlib
Vector_1_get_Count_m51DFAE00D1AD8A0B955C2B66FBE827002D99A372_gshared	System.Int32 System.Numerics.Vector`1<T>::get_Count()	mscorlib
Vector_1_get_Item_m0E1935F7DFE4625996090366E626E21637699B06_gshared	T System.Numerics.Vector`1<T>::get_Item(System.Int32)	mscorlib
Vector_1_op_Equality_m947958DE9C69846CE1A5AE9DF2815C602A38463C_gshared	System.Boolean System.Numerics.Vector`1<T>::op_Equality(System.Numerics.Vector`1<T>,System.Numerics.Vector`1<T>)	mscorlib
Vector_1__cctor_m6764AA686DE7E188C362C5B3E96AB2F5AB09F3CA_gshared	System.Void System.Numerics.Vector`1<System.UInt16>::.cctor()	mscorlib
Vector_1__ctor_mDA4A6115C4120BFDD773FD4D3753FD3EC2B10427_gshared	System.Void System.Numerics.Vector`1<System.UInt16>::.ctor(T)	mscorlib
Vector_1__ctor_m48CD7847B9597F3193C9C0BA97ED64E276F4340A_gshared	System.Void System.Numerics.Vector`1<System.UInt16>::.ctor(System.Numerics.Register&)	mscorlib
Vector_1__ctor_m46ADEA122EFBA7AEF487716891A8ADD284FD12E3_gshared	System.Void System.Numerics.Vector`1<System.UInt16>::.ctor(System.Void*)	mscorlib
Vector_1__ctor_m8212BCFF76673CC904541B2D9AF39E5FF124B359_gshared	System.Void System.Numerics.Vector`1<System.UInt16>::.ctor(System.Void*,System.Int32)	mscorlib
Vector_1_Equals_m729FD34A0F43A7C8A8DF285BCED9B5B31D579FE8_gshared	System.Boolean System.Numerics.Vector`1<System.UInt16>::Equals(System.Numerics.Vector`1<T>)	mscorlib
Vector_1_Equals_mD7F4E0B493DD44E2685BC17F8D6EAD92342CBC29_gshared	System.Boolean System.Numerics.Vector`1<System.UInt16>::Equals(System.Object)	mscorlib
Vector_1_Equals_m6F913845CB1E8A1A753B3C187A8EB840C36F5ADF_gshared	System.Numerics.Vector`1<T> System.Numerics.Vector`1<System.UInt16>::Equals(System.Numerics.Vector`1<T>,System.Numerics.Vector`1<T>)	mscorlib
Vector_1_GetAllBitsSetValue_m854DE079EA89F97089D3EF29D7C31F081F420580_gshared	T System.Numerics.Vector`1<System.UInt16>::GetAllBitsSetValue()	mscorlib
Vector_1_GetHashCode_m3C7CFE908C6BB2DC94F94F7615F2D1AF0E2777D9_gshared	System.Int32 System.Numerics.Vector`1<System.UInt16>::GetHashCode()	mscorlib
Vector_1_GetOneValue_m7E814AFD17E4D390C12EF731DA01203D262D9953_gshared	T System.Numerics.Vector`1<System.UInt16>::GetOneValue()	mscorlib
Vector_1_InitializeCount_m43BBDDA05FDAB290038584331DB79CB33C523B83_gshared	System.Int32 System.Numerics.Vector`1<System.UInt16>::InitializeCount()	mscorlib
Vector_1_ScalarEquals_m4E13E30219B0D2AADB58AD6E5CB2B54B9FCBFAAE_gshared	System.Boolean System.Numerics.Vector`1<System.UInt16>::ScalarEquals(T,T)	mscorlib
Vector_1_ToString_m2444D8FDCF0568D259DAE989EB7BCC77D37B2D6D_gshared	System.String System.Numerics.Vector`1<System.UInt16>::ToString()	mscorlib
Vector_1_ToString_mA9FEB41834880EF7C7688EB8C3F83286697B0BC7_gshared	System.String System.Numerics.Vector`1<System.UInt16>::ToString(System.String,System.IFormatProvider)	mscorlib
Vector_1_get_Count_m6DF09E4443FC90521D33C892BE69D32B04D85A15_gshared	System.Int32 System.Numerics.Vector`1<System.UInt16>::get_Count()	mscorlib
Vector_1_get_Item_m248FFF521980A3A43D237B8C5CA2ABD5C62D4D27_gshared	T System.Numerics.Vector`1<System.UInt16>::get_Item(System.Int32)	mscorlib
Vector_1_get_Zero_mDB2680DF070B1C7F273400548848C621F96343A4_gshared	System.Numerics.Vector`1<T> System.Numerics.Vector`1<System.UInt16>::get_Zero()	mscorlib
Vector_1_op_Equality_mB42F3DAE52C3BC7579B302E623196C45A5DEAC6B_gshared	System.Boolean System.Numerics.Vector`1<System.UInt16>::op_Equality(System.Numerics.Vector`1<T>,System.Numerics.Vector`1<T>)	mscorlib
Vector_1_op_Explicit_m5E44D3923BF92F437AEC34CDE0CBD6130883B0B7_gshared	System.Numerics.Vector`1<System.UInt64> System.Numerics.Vector`1<System.UInt16>::op_Explicit(System.Numerics.Vector`1<T>)	mscorlib
Vector_1_op_Inequality_m32F4DFF513244591C00E23353EB6F6294E8BE9F0_gshared	System.Boolean System.Numerics.Vector`1<System.UInt16>::op_Inequality(System.Numerics.Vector`1<T>,System.Numerics.Vector`1<T>)	mscorlib
Vector_1__cctor_m152F538F7C3F6DB8EA8C03902F8A68FF06A70109_gshared	System.Void System.Numerics.Vector`1<System.UInt64>::.cctor()	mscorlib
Vector_1__ctor_m1B5D6A9264B4450B3C14BD8FF9430354A337F2D6_gshared	System.Void System.Numerics.Vector`1<System.UInt64>::.ctor(T)	mscorlib
Vector_1__ctor_mEA86543744A54FCE590FDBF012FAE9037A5F1606_gshared	System.Void System.Numerics.Vector`1<System.UInt64>::.ctor(System.Numerics.Register&)	mscorlib
Vector_1__ctor_mBEC18AF78DE340D929AD22019717DE9ED57A4CCA_gshared	System.Void System.Numerics.Vector`1<System.UInt64>::.ctor(System.Void*)	mscorlib
Vector_1__ctor_mB3EB022FA5067096F41350560FA447FBA16BFF2B_gshared	System.Void System.Numerics.Vector`1<System.UInt64>::.ctor(System.Void*,System.Int32)	mscorlib
Vector_1_Equals_mAE01D42B31EB54893DC4DB1BE8A99216AF784C27_gshared	System.Boolean System.Numerics.Vector`1<System.UInt64>::Equals(System.Numerics.Vector`1<T>)	mscorlib
Vector_1_Equals_mE275DCDE4DC3B6FB30AB80ACEAC8363207BA9BEC_gshared	System.Boolean System.Numerics.Vector`1<System.UInt64>::Equals(System.Object)	mscorlib
Vector_1_Equals_m10063846A51F9D722BC0A8999A9F6B12C37988FF_gshared	System.Numerics.Vector`1<T> System.Numerics.Vector`1<System.UInt64>::Equals(System.Numerics.Vector`1<T>,System.Numerics.Vector`1<T>)	mscorlib
Vector_1_GetAllBitsSetValue_m99E582A6A7DA5089B26FE42E5F8FDE26A6005ED0_gshared	T System.Numerics.Vector`1<System.UInt64>::GetAllBitsSetValue()	mscorlib
